Pos,P+,Artist and Title,Days,Pk,(x?),Streams,Streams+,7Day,7Day+,Total
1,=,Keung To - 追,33,1,(x32),"44,613","+3,314","318,089","-1,701","1,700,788"
2,+1,Keung To - 風雨不改 (電影《阿媽有咗第二個》主題曲),244,1,(x127),"43,750","+3,377","305,729",+191,"11,024,340"
3,-1,Anson Lo 盧瀚霆 - MONEY (Anson Lo x Dear Jane) (w/ Dear Jane),8,2,(x1),"41,850",+920,"291,666","+6,526","326,990"
4,+1,"Keung To - Dear My Friend,",618,1,(x50),"37,990","+3,509","266,219",-710,"20,354,908"
5,-1,Anson Lo 盧瀚霆 - MONEY,55,1,(x13),"37,170",+169,"271,742","-5,249","2,543,453"
6,=,JISOO - FLOWER,18,2,(x1),"36,789","+2,638","271,955","+1,725","698,588"
7,=,IVE - I AM,8,4,,"35,046","+2,631","257,797","+14,758","278,085"
8,=,Keung To - 作品的說話,352,1,(x74),"34,783","+3,148","241,760",-388,"13,761,628"
9,=,Anson Lo 盧瀚霆 - 永順街39號,157,1,(x37),"32,080",+680,"230,357","-3,420","6,453,107"
10,=,Coca-Cola Hong Kong - 無糖可口可樂 X 姜濤 • 無可取代,33,4,,"30,475","+2,657","213,912",-795,"1,257,298"
11,+1,陳卓賢 Ian - 抱抱無尾熊,6,10,,"27,706","+3,502","171,286","+27,706","171,286"
12,+2,YOASOBI - アイドル,6,12,,"25,855","+4,643","125,434","+25,855","125,434"
13,=,陳卓賢 Ian - 再見 寧靜海,90,1,(x1),"25,689","+2,284","177,988","+3,974","2,817,289"
14,-3,Anson Lo 盧瀚霆 - 偷情,89,3,(x3),"24,984",+666,"180,553","-2,688","3,131,021"
15,=,Keung To - 鏡中鏡,471,2,(x7),"23,165","+2,107","161,889",-932,"14,494,569"
16,=,IVE - Kitsch,22,9,,"21,741","+2,388","154,214","+2,555","431,337"
17,=,陳卓賢 Ian - 地球上的最後一朵花,169,2,(x1),"20,480","+1,742","142,754","+2,793","4,139,765"
18,=,陳卓賢 Ian - 留一天與你喘息,427,1,(x26),"19,957","+1,630","137,242","+2,700","10,450,780"
19,=,MC 張天賦 - 老派約會之必要,273,1,(x30),"19,813","+1,508","144,701",-161,"9,784,583"
20,=,MC 張天賦 - 世一,90,1,(x3),"18,990","+1,476","135,668",+882,"2,686,257"
21,+1,Dear Jane - 到底發生過什麼事,177,1,(x17),"18,629","+1,807","136,674",-817,"5,698,104"
22,-1,NewJeans - OMG,106,8,,"17,946",+840,"128,647",+892,"2,367,838"
23,+1,FIFTY FIFTY - Cupid - Twin Ver.,17,23,,"15,790","+1,005","105,382","+3,748","197,328"
24,-1,NewJeans - Ditto,120,1,(x2),"15,522",+617,"113,730",+151,"2,917,944"
25,=,Gareth.T - 國際孤獨等級,46,8,,"15,477","+1,251","112,804",+477,"1,074,056"
26,=,MC 張天賦 - 記憶棉,543,1,(x109),"15,181","+1,345","108,549",+12,"15,113,287"
27,=,陳卓賢 Ian - Distance,277,4,,"13,756","+1,075","97,359",+150,"5,363,957"
28,=,Miley Cyrus - Flowers,95,16,,"13,063",+607,"92,732",+862,"1,489,641"
29,+1,MC 張天賦 - 世一 (不可一世) (w/ Kiri T),63,13,,"12,815","+1,051","90,742","+1,169","1,031,105"
30,-1,Anson Lo 盧瀚霆 - 同居陌生人 (ViuTV劇集: 百萬同居計劃歌曲),126,8,,"12,479",+316,"89,231","-2,048","3,140,135"
31,+1,Jay Fung - 給缺席的人唱首歌,286,10,,"11,829","+1,059","84,482",+621,"3,023,158"
32,-1,NewJeans - Hype Boy,260,21,,"11,443",+464,"83,979",+413,"2,962,064"
33,+1,MC 張天賦 - 反對無效,683,2,(x77),"10,846",+961,"78,693",-90,"13,689,027"
34,-1,BLACKPINK - Shut Down,214,1,(x4),"10,578",+574,"69,921","+1,811","2,938,560"
35,=,陳卓賢 Ian - Got U,347,4,,"10,322",+747,"71,554",+892,"5,296,005"
36,=,MC 張天賦 - 時候不早,490,2,(x9),"10,313",+763,"72,665",+567,"9,026,655"
37,+1,SZA - Kill Bill,130,17,,"10,096",+878,"76,206",-852,"1,795,135"
38,+2,MC 張天賦 - 小心地滑,369,1,(x6),"9,946",+957,"70,733",+767,"6,506,295"
39,+2,Winka 陳泳伽 - 一手造成,39,21,,"9,837",+908,"71,601",+511,"480,319"
40,-3,FIFTY FIFTY - Cupid,29,36,,"9,618",+349,"69,787",+851,"204,623"
41,-2,JISOO - All Eyes On Me,18,9,,"9,608",+519,"75,082",-692,"246,537"
42,+1,BLACKPINK - Pink Venom,242,1,(x4),"9,435",+723,"61,601","+1,709","3,871,023"
43,+7,Post Malone - Chemical,4,43,,"9,273","+1,736","32,096","+9,273","32,096"
44,=,Dear Jane - 懷舊金曲之夜,63,17,,"9,053",+900,"65,933",+261,"809,560"
45,-3,Jimin - Like Crazy,24,14,,"9,031",+129,"68,379","-1,328","276,520"
46,-1,The Weeknd - Die For You (w/ Ariana Grande),35,21,,"8,777",+677,"60,598",+586,"349,397"
47,-1,IVE - After LIKE,239,7,,"8,576",+514,"56,904","+2,081","2,507,262"
48,-1,Hins Cheung - 賽勒斯的愛,340,4,,"8,525",+523,"61,506",+140,"4,590,509"
49,-1,Ronghao Li - 烏梅子醬,57,34,,"8,525",+946,"61,351",-172,"502,573"
50,+11,Edan 呂爵安 - LOVERSE,107,16,,"7,941",+993,"55,723",+727,"1,292,184"
51,+7,Dear Jane - 到底發生過什麼事 (w/ 831),24,27,,"7,939",+751,"60,643",-735,"242,184"
52,=,Leo Ku - 飄流教室 (w/ Edan 呂爵安),300,8,,"7,934",+561,"56,039",+523,"4,075,765"
53,+7,JIN - The Astronaut,167,15,,"7,933",+976,"51,913",+591,"1,311,547"
54,=,"Yoga Lin - 我不是神,我只是平凡卻直拗愛著你的人",4,30,,"7,866",+569,"37,159","+7,866","37,159"
55,+4,"WeiBird - 如果可以 - 電影""月老""主題曲",497,4,,"7,842",+708,"56,121",+192,"6,568,461"
56,+7,MC 張天賦 - 乖乖報到,88,20,,"7,803",+932,"54,198","+1,464","981,848"
57,-2,NewJeans - Zero,15,24,,"7,780",+490,"63,245","-1,675","151,007"
58,-9,IVE - LOVE DIVE,377,8,,"7,718",+149,"53,280","+1,683","3,063,318"
59,-6,LE SSERAFIM - ANTIFRAGILE,183,12,,"7,604",+261,"53,763",+660,"1,945,197"
60,+4,Terence Lam - 小林不動產,55,7,,"7,602",+817,"54,049",+454,"721,203"
61,-5,NewJeans - Attention,260,33,,"7,575",+329,"54,339",+743,"2,266,229"
62,+8,陳卓賢 Ian - 鯨落,852,6,,"7,555","+1,066","51,300",+654,"9,599,463"
63,+6,Taylor Swift - Anti-Hero,179,8,,"7,549",+916,"52,161",+560,"2,053,298"
64,-13,Jimin - Like Crazy (English Version),23,16,,"7,467",+36,"59,009",-959,"223,417"
65,NEW,MC 張天賦 - 花海,1,65,,"7,377",,"7,377","+7,377","7,377"
66,-4,Byejack - 1973的舞會 (w/ 張蔓莎),35,26,,"7,339",+433,"54,349",-106,"346,907"
67,-1,PinkPantheress - Boy's a liar Pt. 2 (w/ Ice Spice),66,47,,"7,169",+425,"49,285",+642,"531,186"
68,+8,Terence Lam - 一人之境 in C major,928,1,(x86),"7,165",+887,"50,263",-411,"12,324,626"
69,-12,JVKE - golden hour,236,57,,"7,062",-130,"51,276",+342,"1,667,376"
70,+8,"Agust D - People, Pt. 2 (w/ IU)",11,25,,"7,031",+758,"53,123",-744,"90,696"
71,-4,The Kid LAROI - Stay (w/ Justin Bieber),647,1,(x22),"7,020",+356,"51,075",+152,"9,200,451"
72,-4,Kaho Hung - 及時行樂,445,22,,"7,006",+350,"51,620",+326,"4,362,368"
73,+1,Hins Cheung - 俏郎君,831,5,,"6,994",+599,"51,575",-469,"9,536,120"
74,-9,Harry Styles - As It Was,381,14,,"6,976",+221,"49,786",+129,"3,636,744"
75,=,Ed Sheeran - Eyes Closed,25,28,,"6,917",+595,"51,753",-116,"198,949"
76,-5,Leo Ku - 自我安慰 (w/ MC 張天賦),224,9,,"6,901",+425,"49,794",+594,"2,592,538"
77,+6,Kaho Hung - 還原淚,195,13,,"6,849",+914,"47,763",+559,"2,095,365"
78,+1,C AllStar - 留下來的人,732,7,,"6,780",+516,"48,865",+336,"8,206,908"
79,-6,"Charlie Puth - Left and Right (Feat. Jung Kook of BTS) (w/ BTS, Jung Kook)",298,7,,"6,644",+246,"47,346",+27,"2,845,107"
80,-8,OneRepublic - I Ain't Worried,324,17,,"6,542",+127,"46,093",+739,"2,955,043"
81,+8,Charlie Puth - That’s Not How This Works (w/ Dan + Shay),18,45,,"6,535",+815,"47,962",-155,"138,849"
82,+2,Jason Chan - 你瞞我瞞,2784,13,,"6,526",+649,"47,304",-401,"13,066,888"
83,-6,Glass Animals - Heat Waves,702,43,,"6,460",+186,"16,905","+6,460","3,916,227"
84,-2,Terence Lam - 在空中的這一秒,501,1,(x1),"6,412",+428,"45,981",+358,"6,271,623"
85,+3,Edan 呂爵安 - 一表人才 (w/ Feng Ze),515,1,(x3),"6,401",+677,"45,382",+420,"6,475,569"
86,-1,Leo Ku - 2nd Favourite 第二最愛 (w/ Tyson Yoshi),124,16,,"6,355",+576,"45,300",+513,"1,280,774"
87,+6,SZA - Kill Bill (w/ Doja Cat),4,87,,"6,324",+832,"20,310","+6,324","20,310"
88,-8,YOASOBI - 夜に駆ける,1023,20,,"6,321",+142,"44,491","+1,045","6,219,257"
89,+11,BLACKPINK - Tally,170,16,,"6,197","+1,059","34,868","+1,716","951,485"
90,-9,RADWIMPS - すずめ (w/ 十明),50,28,,"6,127",+97,"48,291","-1,100","456,906"
91,-1,Stephen Sanchez - Until I Found You (w/ Em Beihold),128,67,,"6,028",+395,"43,004",+319,"713,283"
92,+4,MC 張天賦 - 乾,211,12,,"5,993",+613,"42,109",+802,"2,092,764"
93,+1,Sabrina Carpenter - Nonsense,96,53,,"5,992",+502,"40,934",+605,"627,133"
94,-2,Kaho Hung - 污糟兒,272,15,,"5,968",+452,"43,192",+297,"2,740,764"
95,-8,Rema - Calm Down (w/ Selena Gomez),123,87,,"5,951",+213,"40,684","+1,306","618,028"
96,-1,Gareth.T - 笑住喊,179,13,,"5,937",+538,"43,051",+194,"1,932,005"
97,-11,Mayday - 突然好想你,1915,22,,"5,879",+137,"26,829","+5,879","5,939,609"
98,+3,BLACKPINK - Typa Girl,214,8,,"5,773",+638,"35,714","+1,403","1,528,083"
99,+8,Lewis Capaldi - Someone You Loved,1440,8,,"5,734",+799,"37,996",+786,"8,663,716"
100,+3,"Metro Boomin - Creepin' (w/ The Weeknd, 21 Savage)",136,71,,"5,718",+632,"39,121",+633,"853,932"
101,+29,Eason Chan - 塵大師,38,30,,"5,672","+1,091","37,824",+757,"312,307"
102,-4,Hins Cheung - 櫻花樹下,1861,21,,"5,645",+455,"40,735",+210,"9,580,017"
103,-4,NMIXX - Love Me Like This,29,81,,"5,503",+327,"40,017",+341,"174,538"
104,+18,Hikaru Utada - First Love,144,3,(x1),"5,495",+767,"37,626",+459,"2,037,341"
105,RE,MAN WITH A MISSION - 絆ノ奇跡 (w/ milet),6,105,,"5,487",,"23,990",+767,"28,710"
106,+3,Dear Jane - 銀河修理員,1119,1,(x50),"5,484",+598,"39,560",-149,"11,251,783"
107,-16,Anson Lo 盧瀚霆 - Mr. Stranger,416,3,(x1),"5,403",-147,"40,757","-1,604","9,349,009"
108,+15,No Party For Cao Dong - 床,11,58,,"5,392",+677,"39,038",-121,"61,245"
109,+31,JJ Lin - 願與愁,4,104,,"5,391",+987,"20,075","+5,391","20,075"
110,+2,Keung To - 蒙著嘴說愛你,836,7,,"5,380",+522,"38,237",-107,"8,805,950"
111,-14,Jimin - Set Me Free Pt.2,32,22,,"5,377",+122,"39,448",-548,"278,646"
112,+7,Terence Lam - 某種老朋友,425,1,(x6),"5,363",+610,"38,924",+174,"5,667,506"
113,-2,Panther Chan - 凡星 (天星銀行airstar音樂劇場主題曲),608,31,,"5,362",+503,"38,818",+140,"3,510,546"
114,+1,Leo Ku - 必殺技,392,71,,"5,362",+529,"38,330",+405,"1,838,525"
115,-10,Jay Chou - 晴天,2183,32,,"5,337",+317,"37,046",+429,"6,632,923"
116,-14,d4vd - Here With Me,125,89,,"5,329",+224,"37,855",+261,"655,530"
117,+3,Jer 柳應廷 - 坐看雲起時,144,14,,"5,301",+557,"37,520",+578,"1,333,256"
118,+14,Keung To - Master Class,756,3,(x1),"5,255",+699,"36,752",+159,"9,794,792"
119,-11,"831 - 想見你想見你想見你(電視劇""想見你""片尾曲)",863,2,(x10),"5,253",+337,"39,116",-391,"6,421,216"
120,-10,Sam Smith - Unholy (w/ Kim Petras),207,30,,"5,215",+342,"37,039",+139,"1,722,784"
121,+6,Kaho Hung - 逆時車站,636,25,,"5,181",+557,"36,895",+48,"4,383,646"
122,-18,Justin Bieber - Ghost,563,40,,"5,171",+99,"38,620",-50,"3,756,494"
123,-5,JENNIE - SOLO,316,2,(x2),"5,142",+381,"34,280","+1,119","1,694,375"
124,+1,aespa - Hold On Tight,12,110,,"5,123",+480,"35,844",+406,"57,009"
125,-9,YOASOBI - 群青,841,51,,"5,119",+352,"36,224",+814,"3,896,673"
126,+9,Wilfred Lau - 思覺失調,1086,30,,"5,105",+589,"35,202",-44,"4,301,398"
127,-21,IVE - Blue Blood,8,41,,"5,088",+131,"48,408","-2,375","55,871"
128,+1,Kay Tse - 囍帖街,2786,15,,"5,065",+469,"35,212",-473,"12,056,535"
129,+4,Terence Lam - 記得,250,5,,"5,032",+477,"35,610",+224,"3,022,039"
130,+20,Jay Fung - 遠在眼前,172,51,,"5,025",+819,"34,652",+260,"755,876"
131,+18,Edan 呂爵安 - E先生 連環不幸事件,809,1,(x40),"5,012",+805,"35,342",+335,"11,855,136"
132,+6,LISA - MONEY,251,19,,"4,986",+548,"31,538","+1,038","1,443,732"
133,-12,Mayday - 後來的我們,1701,5,,"4,973",+238,"19,070","+4,973","6,780,709"
134,-20,BLACKPINK - How You Like That,900,1,(x42),"4,970",+133,"33,297",+548,"6,557,382"
135,-7,Mayday - 為你寫下這首情歌,11,94,,"4,958",+356,"13,880","+4,958","51,235"
136,-2,Jay Chou - 擱淺,230,92,,"4,957",+415,"34,296",+260,"959,068"
137,=,Hins Cheung - 春秋,2187,16,,"4,950",+500,"35,039",+564,"12,238,213"
138,-14,YOASOBI - 祝福,198,15,,"4,941",+269,"35,148",+796,"1,357,425"
139,-3,Jay Chou - 說好不哭 (w/ Ashin Chen),139,14,,"4,938",+486,"33,046",+683,"669,829"
140,-1,Terence Lam - 下一位前度 in Ab major,523,22,,"4,932",+495,"34,962",-123,"3,914,720"
141,-15,ROSÉ - On The Ground,261,1,(x13),"4,847",+209,"32,710","+1,007","2,077,120"
142,+12,张远 - 嘉宾,274,112,,"4,830",+662,"34,289",+114,"1,140,168"
143,+9,Anson Kong 江𤒹生 - 蝸牛 (w/ 陳卓賢 Ian),728,29,,"4,805",+604,"32,950",+878,"4,804,095"
144,+1,Eason Chan - 富士山下,1220,57,,"4,757",+459,"32,396",+538,"4,472,312"
145,-2,Eason Chan - 盲婚啞嫁,99,13,,"4,721",+388,"34,662",+43,"982,796"
146,+1,David Guetta - I'm Good (Blue) (w/ Bebe Rexha),229,53,,"4,720",+440,"33,172",+458,"1,378,281"
147,-34,Anson Lo 盧瀚霆 - Megahit,572,2,(x2),"4,693",-155,"34,713",-813,"9,386,280"
148,+7,Hins Cheung - 只是太愛你,840,49,,"4,659",+497,"33,073",+213,"3,552,913"
149,+4,MC 張天賦 - Frenemy (w/ Kaho Hung),245,13,,"4,632",+458,"32,961",+662,"2,570,521"
150,-19,LE SSERAFIM - FEARLESS,350,33,,"4,605",+29,"32,922",+545,"1,910,455"
151,+8,Jace Chan - 隔離 - Studio Live Duet (w/ Terence Lam),930,3,(x56),"4,589",+479,"31,860",+255,"9,327,566"
152,-35,"Leslie Cheung - 今生今世(電影""金枝玉葉""歌曲)",90,10,,"4,557",-205,"35,473",-442,"445,475"
153,-2,IVE - Lips,8,49,,"4,544",+338,"41,277","-1,510","47,331"
154,+3,Keung To - 孤獨病,713,12,,"4,506",+388,"32,735",-64,"5,200,202"
155,-7,BLACKPINK - Lovesick Girls,428,1,(x28),"4,460",+223,"25,269",+898,"3,288,675"
156,+2,NewJeans - Cookie,169,78,,"4,412",+299,"31,476",+246,"846,739"
157,-11,The Weeknd - Die For You,149,83,,"4,403",+107,"31,141",+219,"629,304"
158,+36,Gin Lee - 單戀這件小事,4,117,,"4,375",+786,"17,512","+4,375","17,512"
159,+10,Coi Leray - Players,45,158,,"4,372",+480,"28,789",+813,"187,021"
160,=,IVE - ELEVEN,259,26,,"4,363",+260,"20,798","+4,363","1,214,859"
161,+2,BLACKPINK - Hard to Love,171,9,,"4,361",+357,"20,176",+769,"1,044,376"
162,+4,Jeffrey 魏浚笙 - 第一個迷,109,20,,"4,351",+402,"32,006",+223,"884,190"
163,+16,Dear Jane - 人類不宜飛行,608,4,,"4,341",+585,"31,258",+92,"5,587,233"
164,-22,Nicky Youre - Sunroof (w/ dazy),314,55,,"4,327",-17,"30,041",+497,"1,685,401"
165,-9,Gareth.T - 勁浪漫 超溫馨,507,5,,"4,296",+154,"31,441",-92,"5,931,142"
166,+17,Kaho Hung - My Secret Park,63,23,,"4,288",+566,"30,224",+360,"446,826"
167,-6,ROSÉ - Gone,177,2,(x8),"4,276",+208,"24,523",+589,"1,232,193"
168,+9,Terence Siufay - 時光機,2665,42,,"4,270",+504,"29,524",+486,"9,604,895"
169,-5,Meghan Trainor - Made You Look,167,46,,"4,261",+263,"29,671",+431,"1,055,260"
170,+10,Edan 呂爵安 - 小諧星,633,1,(x16),"4,226",+473,"29,837",+323,"8,272,416"
171,+11,Kaho Hung - 主角光環,552,19,,"4,225",+502,"30,455",+85,"4,762,563"
172,-2,Mayday - 我不願讓你一個人,106,63,,"4,215",+376,"12,065","+4,215","221,191"
173,-29,Anson Lo 盧瀚霆 - King Kong,314,3,(x6),"4,214",-110,"31,563",-819,"7,218,026"
174,+4,Eason Chan - 單車,915,70,,"4,213",+448,"28,630",-37,"3,416,318"
175,RE,XG - LEFT RIGHT,52,120,,"4,205",,"25,934",+196,"245,798"
176,=,"Eric Chou - 你,好不好? - TVBS連續劇【遺憾拼圖】片尾曲",1991,26,,"4,204",+435,"31,706",-187,"8,616,620"
177,+7,Dear Jane - 哪裡只得我共你,2567,6,,"4,174",+456,"30,531",+137,"11,742,744"
178,+3,Terence Lam - 時光倒流一句話,883,2,(x70),"4,169",+424,"29,131",+267,"9,311,133"
179,+18,Wilfred Lau - 記得,21,93,,"4,164",+586,"20,286","+4,164","83,783"
180,-8,Terence Lam - 神奇的糊塗魔藥,751,1,(x3),"4,156",+345,"29,298",+257,"7,320,567"
181,-19,imase - NIGHT DANCER,30,149,,"4,153",+119,"29,259",+303,"128,814"
182,RE,Eason Chan - 歲月如歌,1546,38,,"4,150",,"12,312",+355,"6,153,431"
183,-18,Taylor Swift - Blank Space,175,73,,"4,135",+165,"29,229",+351,"514,725"
184,RE,Ren Ran - 飞鸟和蝉,940,16,,"4,095",,"21,346",+56,"5,040,428"
185,-44,Imagine Dragons - Bones,229,94,,"4,064",-292,"30,681",+185,"968,323"
186,-13,Ed Sheeran - Perfect,2150,4,,"4,042",+238,"28,784",+37,"10,006,246"
187,-1,Mayday - 玫瑰少年,2,186,,"4,020",+356,"7,684","+4,020","7,684"
188,+1,TAEYANG - VIBE (w/ Jimin),92,17,,"4,013",+401,"24,125",+469,"673,820"
189,RE,吳林峰 - 我也難過的,36,107,,"4,008",,"16,378","+4,008","171,397"
190,RE,SZA - Snooze,45,147,,"4,002",,"12,081","+4,002","186,912"
191,RE,Taylor Swift - Lavender Haze,110,9,,"3,998",,"20,720",+135,"760,928"
192,-7,JJ Lin - 那些你很冒險的夢,1240,11,,"3,994",+321,"29,105",-444,"4,065,328"
193,-18,Anson Lo 盧瀚霆 - 不可愛教主,648,1,(x10),"3,981",+191,"28,943",-262,"8,969,291"
194,RE,Sammi Cheng - 愛是… 2.0 (w/ 好青年荼毒室),35,51,,"3,980",,"3,980","+3,980","213,213"
195,RE,Mirror - Rumours,32,13,,"3,959",,"25,788",-356,"257,223"
196,-29,Ed Sheeran - Shivers,567,10,,"3,956",+20,"28,822",+219,"4,504,615"
197,RE,Joyce Cheng - 先哭為敬,706,10,,"3,926",,"16,528",+274,"5,175,543"
198,NEW,NCT DOJAEJUNG - Perfume,1,198,,"3,919",,"3,919","+3,919","3,919"
199,RE,Jay Chou - 告白氣球,2107,11,,"3,915",,"15,942",+320,"9,573,155"
200,=,Jay Chou - 一路向北,175,90,,"3,910",+341,"19,423","+3,910","556,923"
